auth,"{""audience"":""urn:wiki.js"",""tokenExpiration"":""30m"",""tokenRenewal"":""14d""}",2022-01-18T13:54:58.768Z
certs,"{""jwk"":{""kty"":""RSA"",""n"":""te_ZFwu4XcQNE-93cvJ6ORgnmlK4ykiVvrYyAeeIgFIQWQ43OoQ9ZLkb0C0oPJttXdzcDW0XEvhNAksHBFbu6dKiO_3Tk2YbwiRojW_wHhf89IthycQOJqz3yVUmaYqyVHEght9pjLi_7PU2AQC8r4nNRtKTYfyMRG4O6J31d1aCC5GcbQTeLBAbu65XMm_hLKeSd8cxPllaOAEaz3oaC2bu9EtiXvX5_QdxL0b1i0bkR2FhES0xFWohFGxJYSCHOFNT9v7THjAS3d_QzB1rGoK5JIpmIWybJJ5N2MqkxFKPQ7skuEh_fVq7WRn1SjTe6lDdICiV79-PKRr7pT7awQ"",""e"":""AQAB""},""public"":""-----BEGIN RSA PUBLIC KEY-----\nMIIBCgKCAQEAte/ZFwu4XcQNE+93cvJ6ORgnmlK4ykiVvrYyAeeIgFIQWQ43OoQ9\nZLkb0C0oPJttXdzcDW0XEvhNAksHBFbu6dKiO/3Tk2YbwiRojW/wHhf89IthycQO\nJqz3yVUmaYqyVHEght9pjLi/7PU2AQC8r4nNRtKTYfyMRG4O6J31d1aCC5GcbQTe\nLBAbu65XMm/hLKeSd8cxPllaOAEaz3oaC2bu9EtiXvX5/QdxL0b1i0bkR2FhES0x\nFWohFGxJYSCHOFNT9v7THjAS3d/QzB1rGoK5JIpmIWybJJ5N2MqkxFKPQ7skuEh/\nfVq7WRn1SjTe6lDdICiV79+PKRr7pT7awQIDAQAB\n-----END RSA PUBLIC KEY-----\n"",""private"":""-----BEGIN RSA PRIVATE KEY-----\nProc-Type: 4,ENCRYPTED\nDEK-Info: AES-256-CBC,92D3FE4B042087367F1656E14A0EFA15\n\nm2XOOUmTDYMzOjICVvYLc4J26h3ppS4cfk29JWZ5t/l10lE31gCvoJ33De4H5Br1\nV5vBCR0RQD1YpsiH9Svf1nBOMbFZOFQKCwfdcfQIX9+4Pash1W/5AgeogHFZq2Y8\njKuTUUeZjHi4WghxzJ2u++0PcF6g1XvL5Ed+etpGsPFmBxObMsqdbuWX7RPkXH6o\nX3MAYXb7ks7zfdeI84BctHqvIFuOhjMZD176gZ6BYJ6DNrkKhzo31XaZPn94Kdo0\n7VeIaAUKlZGw6Cc2Q9GRHJMuvG7q9D2hi1KpHhOKBeQkPD5UONKzGnCg+XGsOblg\nYXFQ1uWMV85P3Whi5mXiwy5ZsZZitwsS3Ud4uGpghBR4d0QqebmpG7jlp0vv1NkG\n2kFedxBHIL9Y7wHiskK94M7plg/ZRWWb+RoZ5f8Pgc5EtSmovvf2W8UF4XyMAdi2\nco+KHTFm9NWS+l2DDFT84qCh1isK9CtSEHFE4dkSQLolj87a+XxT7Nko20yM1dOv\ncPUpfNtjHz7co4s5hMPUJZ/SLAo1AwToweKYmjqi1vXv8o11yPNXg3H/9iTCvyq1\nhWKPNZQtWREL4mwkXlLxE516SV8ezbjJSXFkfwiQ7Pehnd67OqDyNIxPn5rDSMsZ\nZApUS5HnqgSv7r5QqXmZIkH4Gtm8n6u9JwRZqvH4/dgLE7OkLaNOVBUpbJ6Nzw1M\nSzr6XYlOxH/44Vo8jTftfQWNNP0lZmtxM6R1/J91zAFm/W35WKboJ6ktXW+JoatD\nCjszxVPEN5Jk4Q4Tpljc8pwITw5V5ToAnodYBtV9VbdrNyWNBZe+t0br8/rJbzWf\nwiVoeEGHiC21PHu7ETBUENbL00v6whC6GqRUrhwlAQxvmbvBfMW8t4bRp2TKZpNd\ns9uy9LW5gUAP97ul/jHtxV8DE9w8qzOTpAwBsDWjeDw7FtpsjkCZZC4zfbTMCcv+\nt9x+OklTPts59rejw+/DckywuGV9Q2m2Pr2YHsXCTVh7z8dnGD8MjoGxtBfiojll\nPIJ2WFq1cQ3xE80s/F7xMOQQSRgecY6/ZNIYxOkC3aJdFkPQnJbgjIBR139KhwP2\nO/tBcv46XhrNyysV7uL884s6Qki02RSl3h7R53d26nXqexbEMcd+jsn9Midl7kmP\nC/VSpGJIzYftQQyeU0YRnHQ51ZOtF73LkT6Wvu8hDA0OCRyiXg20O43ZRfvJ1FA3\nysHhzXTHXXlnIZJO4pGEfe79/zcwRs17O04aeIpZyiJn/PEy2aR5MlPl5PRxeuQp\n8BTcvdq9MlNd+7mu1AEByMFchrFndUqedPRe+dW/scacNZw/hI/vjrF7bX60maOk\nKC/DBh1xR9DyBRhA7h9MrQPtnZ0Ud/rlj1z+VOS4t8JNWxlW8m2bzwvgkDqEfUZ8\nZPwfY85prY7ns02sNtvfno7p/rut36NW9CrQWhVlzS5+BW9z9Y/qQLPFvI9yNABj\nMGIq/okRxYDkOgBhnwXPHG/C6tzgRL66ZsGnMlS2HEWUqNri3AM5/xDsg+AAN6sC\nSPCCzWOqMgHCcNPyajEMzEsw0QlH8Ecd/+UBoJSpb5QV6NQjTfFmL7P3SYMG2H59\n-----END RSA PRIVATE KEY-----\n""}",2022-01-18T13:54:58.794Z
company,"{""v"":""""}",2022-01-18T13:54:58.812Z
features,"{""featurePageRatings"":true,""featurePageComments"":true,""featurePersonalWikis"":true}",2022-01-18T13:54:58.821Z
graphEndpoint,"{""v"":""https://graph.requarks.io""}",2022-01-18T13:54:58.829Z
host,"{""v"":""https://wiki.yourdomain.com""}",2022-01-18T13:54:58.835Z
lang,"{""code"":""en"",""autoUpdate"":true,""namespacing"":false,""namespaces"":[]}",2022-01-18T13:54:58.854Z
logo,"{""hasLogo"":false,""logoIsSquare"":false}",2022-01-18T13:54:58.860Z
mail,"{""senderName"":"""",""senderEmail"":"""",""host"":"""",""port"":465,""secure"":true,""verifySSL"":true,""user"":"""",""pass"":"""",""useDKIM"":false,""dkimDomainName"":"""",""dkimKeySelector"":"""",""dkimPrivateKey"":""""}",2022-01-18T13:54:58.865Z
seo,"{""description"":"""",""robots"":[""index"",""follow""],""analyticsService"":"""",""analyticsId"":""""}",2022-01-18T13:54:58.872Z
sessionSecret,"{""v"":""8c41d349e7f3d22f4b134ea5e0e9919b1994f9a5f0b1280cd8ccd5d019836741""}",2022-01-18T13:54:58.877Z
telemetry,"{""isEnabled"":false,""clientId"":""0779b58c-b26a-4e8d-9007-309942ebb985""}",2022-01-18T13:54:58.882Z
theming,"{""theme"":""default"",""darkMode"":false,""iconset"":""mdi"",""injectCSS"":"""",""injectHead"":"""",""injectBody"":""""}",2022-01-18T13:54:58.887Z
uploads,"{""maxFileSize"":5242880,""maxFiles"":10,""scanSVG"":true,""forceDownload"":true}",2022-01-18T13:54:58.891Z
title,"{""v"":""Wiki.js""}",2022-01-18T13:54:58.896Z
